"";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"Otu0001";5,30811668118334;0,9838463510444;1,56845681728255;0,62727028261382;0,530482079719423;0,998932861296266
"Otu0002";131,091902512779;1,58522619070933;1,32633206159734;1,19519555970034;0,232010632995809;0,998932861296266
"Otu0003";73,3490707634756;-2,78007867183833;1,05444725980195;-2,63652700122763;0,00837595338298987;0,998932861296266
"Otu0004";19,9133347442151;0,275470062834789;1,43572606307714;0,19186812158608;0,847845508763745;0,998932861296266
"Otu0005";69,1258779917007;0,413436104701294;1,11023111941885;0,372387422285288;0,709604417211227;0,998932861296266
"Otu0006";194,668774321641;-0,182649925447373;0,706308627150565;-0,258597896763956;0,79594550620127;0,998932861296266
"Otu0007";25,5685101077453;0,00866253246663263;1,41753133725721;0,00611099891688732;0,995124158660638;0,998932861296266
"Otu0008";13,9342805214336;-0,65539170976247;1,3548302307615;-0,483744527455736;0,628567188029836;0,998932861296266
"Otu0009";54,7140228638197;-1,26572725959173;1,51559812631728;-0,835133824470539;0,403642364005598;0,998932861296266
"Otu0010";568,906135770108;-0,0376055341144456;1,1297376904046;-0,0332869607111875;0,973445751843791;0,998932861296266
"Otu0011";129,740472338726;0,299936641480186;0,685746187479483;0,437387253413145;0,661830526660551;0,998932861296266
"Otu0012";87,7423859070867;-2,24423508555962;1,72338608556304;-1,30222421102258;0,192839751028316;0,998932861296266
"Otu0013";47,4553378027743;0,315290142726042;1,47874003587596;0,21321539626759;0,831158959884033;0,998932861296266
"Otu0014";92,5585490184243;0,781448027553824;1,52561547548533;0,512218209706631;0,608498300080062;0,998932861296266
"Otu0015";2,02024167201039;1,19233229300585;2,13213572826398;0,559219695631979;0,576011792984456;0,998932861296266
"Otu0016";9,31783894682427;-0,713035276920862;1,44468251740787;-0,493558458920255;0,621618044590449;0,998932861296266
"Otu0017";86,6301777219683;0,707486178874369;1,63166306504112;0,433598206659497;0,664580237274685;0,998932861296266
"Otu0018";1,60879227675877;-3,52372763866177;2,4367375092916;-1,44608421105077;0,148153583655253;0,998932861296266
"Otu0019";23,7509695871418;0,725993939867256;1,50287412768135;0,483070355990042;0,629045781596878;0,998932861296266
"Otu0020";233,602980981652;-0,268171906490303;1,13813246420655;-0,235624512017817;0,813724051089587;0,998932861296266
"Otu0021";5,78323771322687;0,00220870156287602;1,21899684629618;0,00181190096560706;0,998554312984867;0,998932861296266
"Otu0022";1,00783632317933;-3,06986929943024;2,47326619381151;-1,24122074167007;0,21452421453671;0,998932861296266
"Otu0024";3,52959057479265;3,55933189111236;2,03899842511056;1,74562758228681;0,0808756861830439;0,998932861296266
"Otu0026";16,8743207698825;1,59160090435214;1,59559064171765;0,997499523210278;0,31852210511617;0,998932861296266
"Otu0027";45,4765615552827;0,303276462413995;0,75404185708685;0,402201097410782;0,687536034656034;0,998932861296266
"Otu0028";17,0398217704411;0,427613750373915;1,66292579330941;0,257145419293134;0,797066516541647;0,998932861296266
"Otu0029";7,4806307536743;-0,926579885026324;1,43128334765605;-0,647376975735618;0,517387993546033;0,998932861296266
"Otu0030";42,2396715060262;0,578682751500461;0,73248626725938;0,790025393466583;0,42951293849959;0,998932861296266
"Otu0031";43,094487551031;-0,0951391760685507;0,771014573832624;-0,123394783052705;0,901794488024822;0,998932861296266
"Otu0032";7,81982434438479;-0,282318292284268;2,02239494805673;-0,139596023296805;0,888979182805369;0,998932861296266
"Otu0033";1,19605375720662;0,124212155332569;2,19381664627469;0,0566192054124;0,954848535378407;0,998932861296266
"Otu0034";38,0713259050865;0,326758764282589;0,744369961643452;0,438973603342559;0,660680663144019;0,998932861296266
"Otu0035";8,78562619312871;1,65039973788203;1,98643132980464;0,830836542456437;0,406065975999735;0,998932861296266
"Otu0036";6,45890211188768;0,35399985986323;1,76439246901098;0,200635553642815;0,840983555527263;0,998932861296266
"Otu0037";9,23188897625399;1,3590725795236;1,73412386473381;0,783722897286932;0,433202724015688;0,998932861296266
"Otu0038";5,14409275084579;-1,45577025025858;2,22299840531766;-0,654867878796592;0,512552822755655;0,998932861296266
"Otu0039";6,75260725599361;0,172340833598032;1,79911732401595;0,0957918815507468;0,923685865292329;0,998932861296266
"Otu0040";14,0482655760121;0,469097606813108;1,6823784337622;0,278830016718709;0,780375277625481;0,998932861296266
"Otu0041";20,2376038170971;0,081975311140813;0,763796172814748;0,107326161165114;0,914530230799476;0,998932861296266
"Otu0042";1,13142223144713;-1,0689250211183;2,17687327415955;-0,491036861817781;0,623400376244338;0,998932861296266
"Otu0043";2,27848662133408;-0,739310073478027;2,40004569085438;-0,308039999528027;0,758051895972741;0,998932861296266
"Otu0044";4,60257051846287;0,227324399780459;1,56809438410079;0,144968569548711;0,88473568746826;0,998932861296266
"Otu0046";23,0345711500318;-1,85178874718887;1,79532612949167;-1,03144978328432;0,302329945517332;0,998932861296266
"Otu0048";0,402186180955769;0,467289677125715;2,97175390887738;0,157243732642129;0,875052763309557;0,998932861296266
"Otu0049";3,59452075580517;-0,652663716942021;2,09126299072878;-0,312090693440032;0,754971599121523;0,998932861296266
"Otu0050";11,2429989582793;0,440310443831061;2,06631229396612;0,213089979243128;0,831256780562682;0,998932861296266
"Otu0051";1,24245915938906;-0,476870921683012;2,37288014307759;-0,200967134001348;0,840724273016544;0,998932861296266
"Otu0052";0,470276126767053;-1,28248746888034;2,2610873576211;-0,567199433740432;0,570578692724209;0,998932861296266
"Otu0053";0,610971075378262;-2,69176886422831;2,99644322727483;-0,898321329677382;0,369014264267656;0,998932861296266
"Otu0054";2,62759014390816;-0,63375128775289;2,37961358224452;-0,266325294359396;0,789988694257978;0,998932861296266
"Otu0055";2,4580900726462;-0,505792963369858;2,16237926363878;-0,233905759213917;0,815058142021993;0,998932861296266
"Otu0056";22,6521114766081;-0,485461162470906;0,86207546563617;-0,563130702383067;0,573345886269005;0,998932861296266
"Otu0057";6,77262253392444;-1,09717644711879;2,11869522414927;-0,517854779022947;0,604559595105423;0,998932861296266
"Otu0058";0,974155129818716;-2,10153025004175;2,12000743601067;-0,991284376811576;0,321546739546246;0,998932861296266
"Otu0059";4,83659636877254;0,123336668411211;1,87576076341367;0,0657528778812665;0,947574573002146;0,998932861296266
"Otu0060";11,2907177125266;0,336744228653935;2,09197756454778;0,160969330819151;0,872117556063257;0,998932861296266
"Otu0061";5,10107208817591;0,0377262958990417;1,33601516303393;0,0282379249449309;0,977472389542968;0,998932861296266
"Otu0062";5,4008601691813;0,733643730879175;1,70814953817342;0,429496197191075;0,667562160741523;0,998932861296266
"Otu0063";1,65831069242044;-1,27506420441782;2,55186916437125;-0,499658925394781;0,617315259011367;0,998932861296266
"Otu0064";42,1286909043399;-1,85889425499603;1,32835230079938;-1,39939852844564;0,161693507934192;0,998932861296266
"Otu0065";3,67740609129348;-0,135765602823654;2,25171472696285;-0,0602943175696049;0,951921227636521;0,998932861296266
"Otu0066";1,87927322904586;-3,69039542383856;1,98941391693796;-1,85501639071606;0,0635938860036145;0,998932861296266
"Otu0067";1,35545018720511;-3,2902804113876;2,42344668983741;-1,35768631725435;0,174563240300031;0,998932861296266
"Otu0068";65,2919242921783;0,143737218171479;1,15328590034989;0,124632771568499;0,900814282711825;0,998932861296266
"Otu0069";1,24056212252809;2,37627647703901;2,12862918873692;1,1163412066378;0,264276109508344;0,998932861296266
"Otu0070";0,806682769337216;2,51726457575194;2,96483559750121;0,849040188897325;0,395858929859331;0,998932861296266
"Otu0071";3,22754681869268;-1,61590959259143;2,01699531427217;-0,801146924416395;0,42304659344546;0,998932861296266
"Otu0073";8,59601230702951;1,97990753223054;2,13129066972892;0,92897114427023;0,352904040799357;0,998932861296266
"Otu0074";11,3616604211833;0,289979800866426;1,75029310118553;0,165674995045123;0,868412725141922;0,998932861296266
"Otu0075";8,28308162466027;-0,216192750080798;2,31156373256966;-0,0935266231402869;0,925485200179277;0,998932861296266
"Otu0076";13,174652579451;0,509904845533055;1,92483172353062;0,264908791402172;0,791079725661828;0,998932861296266
"Otu0077";43,918411395065;-0,183649670402799;1,5208360447946;-0,120755732369298;0,903884513886874;0,998932861296266
"Otu0078";2,12991621522131;-4,42306582927407;2,5774818742457;-1,71604148741821;0,0861544493570494;0,998932861296266
"Otu0079";3,62416260287496;-3,88966150337727;2,11711199982733;-1,83724881049964;0,0661731729778294;0,998932861296266
"Otu0080";2,74383346059817;-0,194647848684418;1,83167814268947;-0,106267495444704;0,915370120403819;0,998932861296266
"Otu0082";2,21064414138913;-2,93435070634631;2,03874706385673;-1,43929119917178;0,150068035307477;0,998932861296266
"Otu0083";13,1057899978601;0,302232367223976;1,99290806597446;0,15165394349297;0,879459884662467;0,998932861296266
"Otu0084";4,19753497321583;-0,00317861227148401;2,15585081389242;-0,00147441198203552;0,998823589869502;0,998932861296266
"Otu0085";6,96639039723032;-2,37324877873877;2,0985552528147;-1,13089649441235;0,25809865896736;0,998932861296266
"Otu0086";0,92887773288546;-1,40967688214744;2,54517252806458;-0,553862996163722;0,579672611285001;0,998932861296266
"Otu0087";14,8415535302256;0,629673192441695;2,22616262339601;0,282851390021601;0,777290758598328;0,998932861296266
"Otu0088";0,645991721787208;1,1423915731632;2,39393413017696;0,47720259248685;0,633217865229855;0,998932861296266
"Otu0089";1,00919595620846;-1,87533924579732;1,90307458897734;-0,985426034617527;0,324414846658583;0,998932861296266
"Otu0090";2,61872978038971;-1,74534433911644;2,2059622532691;-0,791194108842952;0,428830728728787;0,998932861296266
"Otu0091";1,95906660238111;-2,19393271035624;2,71963555949021;-0,806700994440403;0,419838771057526;0,998932861296266
"Otu0092";2,05308336853425;1,90409902225939;2,38611513460119;0,797991259787904;0,424875562159521;0,998932861296266
"Otu0093";12,3480474321657;3,06288155201209;1,98149241040045;1,54574478102245;0,122166217612192;0,998932861296266
"Otu0094";30,079339158836;-0,477139692313901;1,57455080090128;-0,303032262941776;0,761865274581287;0,998932861296266
"Otu0095";2,90812252070971;-3,0009582369178;2,51567586742277;-1,19290337669462;0,232907216644359;0,998932861296266
"Otu0096";0,249087867418802;0,406929527897281;3,01722545777479;0,134868783785681;0,892715620938263;0,998932861296266
"Otu0097";1,7122475096661;-2,09070622997797;2,33298782756264;-0,89614965208036;0,370172841584084;0,998932861296266
"Otu0098";1,08391403894448;-3,45964436258489;2,89110491183974;-1,19665126935271;0,231442508218515;0,998932861296266
"Otu0099";1,89203005264008;-1,80357383369709;1,78900250800522;-1,00814494425059;0,31338488392889;0,998932861296266
"Otu0100";0,615872601350327;-0,793235440101418;2,79918337593406;-0,283381019950764;0,776884776218331;0,998932861296266
"Otu0101";0,992611193015215;0,418602657284473;2,37375207630902;0,176346410167385;0,860021803254542;0,998932861296266
"Otu0103";1,08279833059786;1,99738934014106;2,73842889889094;0,729392441392215;0,465761640073888;0,998932861296266
"Otu0104";6,1908486167606;1,27771438269251;2,00996269749289;0,635690594798724;0,524978107776174;0,998932861296266
"Otu0105";0,68026550727841;1,28059018258024;2,18365090160845;0,586444555600424;0,557576810131928;0,998932861296266
"Otu0106";14,9396769759965;0,911546378926001;2,09537384315587;0,435028041369988;0,663542073570038;0,998932861296266
"Otu0107";8,05747736864871;0,119258558141709;2,15275703900284;0,0553980574588901;0,955821343386162;0,998932861296266
"Otu0108";2,89276850256275;0,911834033868493;2,23483779958637;0,408009043894487;0,683267035215973;0,998932861296266
"Otu0110";1,75733500400269;1,76038033143561;2,16463661912651;0,81324519592853;0,416077491472315;0,998932861296266
"Otu0111";1,57415616848796;-1,6616335918316;1,92392819338303;-0,863667156366053;0,387770760866757;0,998932861296266
"Otu0112";9,35075949507864;-0,871610939951221;1,31883411023772;-0,660895053581918;0,508679618445646;0,998932861296266
"Otu0113";4,71979814088794;1,7798350360384;1,9735803841335;0,90183052605675;0,367146901274633;0,998932861296266
"Otu0114";6,10453876171086;0,137224136681613;2,31482822059879;0,05928048373547;0,952728705496795;0,998932861296266
"Otu0115";8,01878002126817;1,52669311533925;2,27999863584711;0,669602644201593;0,503111128005598;0,998932861296266
"Otu0116";0,901419252085576;-0,436109061350925;2,77646707889821;-0,157073377410254;0,875187018862683;0,998932861296266
"Otu0119";2,09329228904767;-0,659464124894406;2,40570082835435;-0,274125575849562;0,783988119690218;0,998932861296266
"Otu0120";1,44239184082762;-3,52905026178234;2,65033241037409;-1,33155005310607;0,183008086961173;0,998932861296266
"Otu0121";1,17660802120496;-0,671108779255159;2,37350492709867;-0,282750110013679;0,777368400678578;0,998932861296266
"Otu0122";7,24193352855104;0,916699731088806;1,74203112176565;0,526224657892264;0,598732123598724;0,998932861296266
"Otu0123";10,2391865667679;1,64105202398298;2,05018465279009;0,80044108307497;0,42345528617659;0,998932861296266
"Otu0124";8,1915080250358;0,650117852054038;2,19553734454756;0,29610876520436;0,767147020334652;0,998932861296266
"Otu0125";2,27046805937778;0,980665650609655;2,75085010403897;0,356495488129208;0,72146953040004;0,998932861296266
"Otu0127";1,7358488104815;3,79066092247047;2,24374056179677;1,68943815832029;0,0911354936342322;0,998932861296266
"Otu0128";0,459553975851807;0,429941416199702;3,00169098331838;0,143233070488955;0,886106112612341;0,998932861296266
"Otu0130";2,45529837263526;2,67529964784526;2,71908892104742;0,983895608244656;0,325166843277934;0,998932861296266
"Otu0131";11,7643809841929;1,10835355056722;1,86848927544076;0,59318164954721;0,553059592063072;0,998932861296266
"Otu0133";5,9048505235387;0,575915402868506;1,89804723177579;0,303425222105609;0,761565826663863;0,998932861296266
"Otu0134";5,1989119773117;-0,0753672839328651;1,9895395368709;-0,0378817724082031;0,969781946128102;0,998932861296266
"Otu0136";1,64251717632929;-1,62563225584013;2,9529698658336;-0,550507566856333;0,581971288311168;0,998932861296266
"Otu0138";24,5936176667719;0,792727019607232;1,61857619595515;0,489768119405358;0,624297992601149;0,998932861296266
"Otu0139";20,3729923775737;0,00419918123920755;1,49975613992814;0,00279990935020192;0,997765998476733;0,998932861296266
"Otu0140";3,20617455956019;0,207554096128057;2,40627797693554;0,0862552448709119;0,931263515243582;0,998932861296266
"Otu0141";5,00065815861653;3,31436820716674;1,7860028045685;1,85574636203749;0,0634897191554039;0,998932861296266
"Otu0142";0,985422670348022;1,90949833878739;2,70646712363054;0,70553169558769;0,480479414381801;0,998932861296266
"Otu0143";10,322407813411;-0,00958321764514211;1,80943160026205;-0,0052962585840516;0,995774216801561;0,998932861296266
"Otu0144";1,8412140826718;3,71827903782864;2,90511904698151;1,27990591011822;0,200578228829426;0,998932861296266
"Otu0145";13,0508347316386;-0,579233641271454;1,3555983950739;-0,427290002242794;0,669168113896905;0,998932861296266
"Otu0146";0,294107879757917;-1,30539911013769;3,01662314933986;-0,432735229265664;0,665207133122721;0,998932861296266
"Otu0148";1,42843405476509;-2,20229892109068;2,7152538517714;-0,811083987470979;0,417317440727378;0,998932861296266
"Otu0149";0,253081056951824;-1,15017622287108;3,02574053261733;-0,380130487221968;0,703848555876079;0,998932861296266
"Otu0150";15,2959014657885;0,148060067101948;1,28738410895868;0,115008462564998;0,908438414398984;0,998932861296266
"Otu0151";0,732677958023168;-0,294181373692455;3,00677818029816;-0,0978394001992136;0,922059820619558;0,998932861296266
"Otu0152";0,764347406370882;-1,76385620815372;2,57086878616936;-0,686093439557412;0,492654187650973;0,998932861296266
"Otu0153";17,063051425382;0,229353948771796;1,51752051248251;0,151137297245884;0,879867411470969;0,998932861296266
"Otu0154";0,898129441668526;1,30365339724126;2,73718661949927;0,476274941560158;0,633878515230011;0,998932861296266
"Otu0156";0,591937333349377;1,79814907336486;2,78717276576704;0,645151637333111;0,518828923555907;0,998932861296266
"Otu0157";2,24788486756339;0,0898899161585525;2,37818109161364;0,0377977591679364;0,969848931022135;0,998932861296266
"Otu0158";1,31106482254754;1,32692486406476;2,96638619502008;0,447320334180485;0,654643787247819;0,998932861296266
"Otu0159";10,1126593760899;1,83503126277413;1,51274173885388;1,21304993155304;0,225110730849826;0,998932861296266
"Otu0160";4,14406538632148;-1,3997565739244;2,57630976091601;-0,543318429778692;0,586910577202201;0,998932861296266
"Otu0161";0,279669607778796;-0,386408480364674;3,03537293984942;-0,127301813655835;0,898701524897497;0,998932861296266
"Otu0164";5,74323080877493;0,492684351147449;1,75660522225589;0,280475285456984;0,779112884180784;0,998932861296266
"Otu0167";0,940405853065585;-0,48405335173995;2,52273911206158;-0,191876103805431;0,847839256036795;0,998932861296266
"Otu0168";17,7961589206781;0,112557172007426;1,90840019053033;0,0589798578756941;0,952968151265531;0,998932861296266
"Otu0169";1,90847552159932;1,2445108617023;2,23302443023324;0,557320755139392;0,577308297510308;0,998932861296266
"Otu0170";1,12541501346108;2,61287955632191;2,47410260989565;1,05609183138614;0,290926262015644;0,998932861296266
"Otu0171";3,50649250834399;1,81093789945832;1,91191241658196;0,947186640848249;0,343543681504741;0,998932861296266
"Otu0172";1,75211869512977;1,25075443259451;2,19531400997144;0,569738282046849;0,568855221173902;0,998932861296266
"Otu0173";2,70022817084005;0,714894836123227;2,59108904362831;0,275905159601215;0,782620910891041;0,998932861296266
"Otu0174";4,24569062530233;-0,0431227548548589;2,24987505850584;-0,0191667331445049;0,984708095830349;0,998932861296266
"Otu0175";0,465225700911189;0,937506966739936;2,63805301429129;0,355378364900599;0,7223061547531;0,998932861296266
"Otu0176";0,894725046066095;-3,19815199268362;2,98938346919304;-1,06983664880803;0,284692842755102;0,998932861296266
"Otu0177";3,29841471064378;-4,14822776310811;2,24899208328775;-1,84448304373038;0,0651127747232712;0,998932861296266
"Otu0178";0,39686090035567;0,134956737367117;2,93168713105048;0,0460338130688451;0,963283299534993;0,998932861296266
"Otu0181";18,0152853202069;0,572479548657228;1,47116024294205;0,389134733217352;0,697176480983659;0,998932861296266
"Otu0183";7,80955129597827;-1,22757684285099;2,19082875635084;-0,560325328619343;0,575257554003319;0,998932861296266
"Otu0184";2,46604568646765;1,3909283187926;2,35332713701854;0,59104758404086;0,554488538640025;0,998932861296266
"Otu0185";0,419058157037177;-0,801736125374499;3,02417699167681;-0,265108863529169;0,790925599462496;0,998932861296266
"Otu0187";1,98102959582779;-0,0407700081611783;2,56618218742873;-0,0158874176435731;0,987324208002935;0,998932861296266
"Otu0188";0,196650013821362;0,489494403657921;3,03621934696467;0,161218392915937;0,871921395155822;0,998932861296266
"Otu0189";0,342553561558434;-1,80819140102253;3,01496836469164;-0,599738100803411;0,548680791724195;0,998932861296266
"Otu0190";1,56862101342623;1,63641592900431;2,5699136166671;0,636759118435492;0,524281758908846;0,998932861296266
"Otu0191";4,19572650271923;1,46825205885544;1,7747274953207;0,827311270449507;0,408060657348512;0,998932861296266
"Otu0192";0,425332403167632;1,92020773571913;3,00390355594071;0,639237478820386;0,522668454041848;0,998932861296266
"Otu0195";0,52691557573738;-0,289345814820331;2,62456802697872;-0,110245119138105;0,912214980429615;0,998932861296266
"Otu0196";2,05237985429273;3,92126988381029;1,92573654945056;2,03624420221399;0,0417258396941119;0,998932861296266
"Otu0197";1,62940693876193;0,551329434741778;2,51174218524802;0,219500806245103;0,826259951885483;0,998932861296266
"Otu0198";9,86632052269359;-0,225142308757957;1,87803061803873;-0,119882128968205;0,904576521385451;0,998932861296266
"Otu0200";1,03513337811837;-0,215846692787329;2,17312735824419;-0,0993253763837041;0,92087993059786;0,998932861296266
"Otu0201";3,64267822040729;-3,18297254892168;2,39528117536934;-1,3288513188565;0,18389702727435;0,998932861296266
"Otu0202";4,06786390737745;2,04358400861879;1,93711595267322;1,0549621491675;0,291442636212071;0,998932861296266
"Otu0205";1,13007313523006;1,86886099071087;2,54390660372711;0,734642139759681;0,462557466894776;0,998932861296266
"Otu0207";2,7504487339002;1,7592959772499;2,20590433527131;0,797539561947289;0,425137735864703;0,998932861296266
"Otu0209";1,30243949459499;0,43046632286701;2,21360604805174;0,194463835715427;0,845812710086028;0,998932861296266
"Otu0210";0,544547481313864;-1,55984218982434;3,01114482506351;-0,51802297147612;0,604442242023384;0,998932861296266
"Otu0213";2,58421385872117;4,83281374604371;2,34612181445786;2,05991594991434;0,039406576631124;0,998932861296266
"Otu0214";0,416163095837982;-1,23680631622151;3,0021102284011;-0,411978982157569;0,680354828546675;0,998932861296266
"Otu0215";3,92443761809666;1,01214581330063;2,21473642590054;0,457005087135405;0,647667389034272;0,998932861296266
"Otu0216";2,3366112464192;2,15524807689189;2,736309234561;0,787647846840551;0,430902719357251;0,998932861296266
"Otu0217";1,05476938035867;-3,35511835728336;2,91803879950216;-1,14978538251643;0,250232277230453;0,998932861296266
"Otu0219";0,416286067578113;-1,15017624081141;3,02574053237556;-0,380130493181576;0,703848551452435;0,998932861296266
"Otu0221";0,361605064387851;1,75800695160418;2,982501294853;0,589440465503914;0,555565838110895;0,998932861296266
"Otu0222";1,22739317299379;2,25380079759157;2,50454467470302;0,899884446205306;0,368181748211825;0,998932861296266
"Otu0223";2,88748679490311;-0,0237964841241293;1,88247071645344;-0,0126410912616807;0,989914137066743;0,998932861296266
"Otu0225";5,2632800776842;0,511936869814333;1,68334001560499;0,304119705507235;0,761036694606585;0,998932861296266
"Otu0226";0,323536283500317;-1,84267043306534;3,01417555412685;-0,611334807802569;0,540977951830617;0,998932861296266
"Otu0227";0,975480462275265;2,1252731082839;2,50520050172982;0,848344516463418;0,396246132507855;0,998932861296266
"Otu0228";0,89141949845425;1,10467502839215;2,74986705708098;0,401719430598501;0,687890522915383;0,998932861296266
"Otu0229";0,222766121547461;0,846941614680527;3,03025781115146;0,279494903556968;0,779865048623239;0,998932861296266
"Otu0231";0,913279531205202;-1,85273512159856;2,77036177906567;-0,668770099125253;0,503642143286032;0,998932861296266
"Otu0232";3,79273314332087;0,178290401396864;1,66546673605612;0,107051313326774;0,914748271459867;0,998932861296266
