"";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"Otu0233";0,700443579984872;-2,87354980540858;2,99362824358705;-0,95988866071273;0,337111253731547;0,998932861296266
"Otu0236";0,292867830604733;0,0975363362360879;3,03540436739085;0,0321328971137798;0,974366068845851;0,998932861296266
"Otu0237";3,85045001620217;-0,389033133432531;2,03973424922042;-0,190727362440091;0,848739200068961;0,998932861296266
"Otu0238";0,650198183619391;1,68050830428327;3,01439840221009;0,557493761624594;0,577190120179345;0,998932861296266
"Otu0239";4,98243127855407;2,30398524529588;2,2061428772595;1,04434996891857;0,296323502027395;0,998932861296266
"Otu0240";1,38674470158276;3,88100265188497;2,63568009776705;1,47248623046968;0,140889622641904;0,998932861296266
"Otu0241";3,71975267946521;2,70355633582179;2,20854931478049;1,22413220195199;0,220902359984039;0,998932861296266
"Otu0242";3,22896265540556;-1,06167090686932;1,75557532566223;-0,604742440469676;0,545350144056766;0,998932861296266
"Otu0244";6,43772872207443;-0,591529479364701;1,41356584352817;-0,418466166307671;0,67560631864223;0,998932861296266
"Otu0246";1,55780160814425;1,30891984677794;2,3544158255356;0,555942511336191;0,578250155553991;0,998932861296266
"Otu0247";1,35167761146655;3,14266418437107;2,92817311634782;1,07325081526968;0,283158596661395;0,998932861296266
"Otu0248";1,48311545474267;-0,221398226147275;2,03643110159845;-0,108718741318326;0,913425576544785;0,998932861296266
"Otu0250";0,342553561558434;-1,80819140102253;3,01496836469164;-0,599738100803411;0,548680791724195;0,998932861296266
"Otu0252";1,9470978144358;-1,13349167426294;2,56171407962825;-0,442473921378232;0,658146297541383;0,998932861296266
"Otu0254";4,51745077308254;-1,0677592888349;2,19184632131761;-0,48715061747259;0,626151597903779;0,998932861296266
"Otu0255";1,63075473505487;1,92938645366938;1,60099770488933;1,20511506529783;0,22815888470462;0,998932861296266
"Otu0258";4,35731175416555;0,286806516627632;1,52876131897309;0,187607125499675;0,851184640090131;0,998932861296266
"Otu0261";2,57644719826669;3,02269953381925;2,37063527092111;1,27505887172799;0,202288405213314;0,998932861296266
"Otu0263";0,100815771941592;1,190971068362;3,02266753174104;0,394013253477469;0,693571254260352;0,998932861296266
"Otu0265";0,302980879134581;-0,673806766217813;3,03199764067197;-0,222231955981496;0,824133318749118;0,998932861296266
"Otu0267";0,771264745398853;1,12876210031341;3,00531854372744;0,375588172731075;0,707223084864802;0,998932861296266
"Otu0268";1,78206265556403;4,2473052779606;2,24897186315158;1,88855420894802;0,0589515876899769;0,998932861296266
"Otu0269";2,14597337043886;1,16361278798288;2,00045115276216;0,581675181808963;0,560785491530322;0,998932861296266
"Otu0271";3,27310701508096;-0,212822615668568;1,87412616303471;-0,113558318466645;0,909587930582508;0,998932861296266
"Otu0273";0,44091950977883;-1,69661642631697;3,00816899432995;-0,564003029588728;0,572752070327312;0,998932861296266
"Otu0276";3,49358030634043;-0,584002138530645;2,22770466189504;-0,262154202269277;0,793202560163317;0,998932861296266
"Otu0278";0,495290593428462;-1,8411905410003;2,84278243445511;-0,647671984561567;0,517197127864346;0,998932861296266
"Otu0279";3,02190741152997;2,75810879419318;2,51902128466824;1,09491285801359;0,27355481536903;0,998932861296266
"Otu0280";1,2472410391649;-2,94371245998557;2,28343214611916;-1,28916134643571;0,197341999919373;0,998932861296266
"Otu0281";1,49121501167719;2,51930525137763;2,67074047238847;0,943298413838235;0,34552828696687;0,998932861296266
"Otu0282";0,436040258670222;1,24866689024129;3,01428814704758;0,414249344895685;0,678691507177087;0,998932861296266
"Otu0283";0,561326314212043;2,33318588774152;3,00436003362699;0,776599961930928;0,437394824014792;0,998932861296266
"Otu0286";5,37351571321625;-3,70878350014894;2,41230578209388;-1,53744335717245;0,124184775846528;0,998932861296266
"Otu0287";1,33050904846413;2,27873200590766;2,51528429907815;0,905954053282492;0,364960172314152;0,998932861296266
"Otu0289";0,222766121547461;0,846941614680527;3,03025781115146;0,279494903556968;0,779865048623239;0,998932861296266
"Otu0293";3,54709224029151;0,370488074598454;1,7736233348766;0,208887686191967;0,834535917114715;0,998932861296266
"Otu0294";5,85032013588402;1,87572636406001;2,2612515711726;0,829508042348126;0,406816987867075;0,998932861296266
"Otu0295";0,254514429633678;1,21047094867959;3,02228540459805;0,40051510252407;0,688777162121159;0,998932861296266
"Otu0296";6,7971833157392;-0,794757554978012;1,9510604423005;-0,40734645516205;0,68375354769067;0,998932861296266
"Otu0297";6,56665395065566;1,37510587432497;1,61067875621932;0,853743099929311;0,393247347741207;0,998932861296266
"Otu0298";0,781775758229186;-1,54242206236614;2,54597755465449;-0,605827046489993;0,544629607688157;0,998932861296266
"Otu0299";0,536431485920732;-1,85025262483375;3,01400358462863;-0,613885343159514;0,539291096226225;0,998932861296266
"Otu0300";4,06681178441138;-1,13881068082941;2,04692936358362;-0,556350747167774;0,577971101883145;0,998932861296266
"Otu0301";0,052232215452199;0,747244940125442;3,03276772140107;0,246390429063335;0,805380014415484;0,998932861296266
"Otu0302";0,573943997917871;2,16698380305032;3,00668867103414;0,72072104568944;0,471081161167188;0,998932861296266
"Otu0304";4,45744302984544;0,698124493766062;2,06475398239598;0,338115097352153;0,735276453817137;0,998932861296266
"Otu0307";2,80469848084645;0,304274562392466;2,56368962292924;0,118686193395285;0,905523975300515;0,998932861296266
"Otu0309";3,69744365387076;1,01030681116259;2,39222451192146;0,422329428583232;0,672784580783798;0,998932861296266
"Otu0311";1,01194318965887;-0,463617756333725;2,11889536758171;-0,21880162816291;0,82680457851522;0,998932861296266
"Otu0312";0,831718385336161;0,0268219570384996;2,37526361797182;0,0112922021941305;0,990990317688763;0,998932861296266
"Otu0313";1,56932362235057;4,09423745142195;2,83470428208425;1,44432612505584;0,148647260326897;0,998932861296266
"Otu0314";1,11447592518263;2,61342659501372;1,91958282358622;1,36145550111312;0,173369786906279;0,998932861296266
"Otu0315";0,750004773184747;2,33400149860223;2,31024748189014;1,01028202255312;0,312360191661743;0,998932861296266
"Otu0318";0,832605329223457;-0,276971446864353;2,76084063790534;-0,100321417709387;0,920089154394091;0,998932861296266
"Otu0319";2,00138386024814;-3,05901015216479;2,94251524646261;-1,03959024709973;0,298530309967387;0,998932861296266
"Otu0322";1,21555420127877;-0,837497948019371;2,52061308976926;-0,332259620256133;0,739693227861769;0,998932861296266
"Otu0324";1,13494488359342;2,15657032155128;2,9443058068712;0,732454596434393;0,463891145637555;0,998932861296266
"Otu0325";0,88727287767044;2,57288351945927;2,70550386865344;0,950981275343665;0,341613881250936;0,998932861296266
"Otu0327";2,19098902857596;-1,42694280548764;2,51340456811176;-0,567733035736324;0,570216255998044;0,998932861296266
"Otu0328";3,53809753841332;0,0888428382282869;2,08581118705658;0,0425939024488877;0,966025256221674;0,998932861296266
"Otu0329";3,08031787405647;1,63911362831369;2,34663727135185;0,698494670788821;0,484867889499938;0,998932861296266
"Otu0331";0,635374858038929;2,82831833815828;2,74094724831903;1,03187623909684;0,302130098308211;0,998932861296266
"Otu0332";1,2282588417226;-1,25828528892107;2,15361568649243;-0,584266402224449;0,559041092749431;0,998932861296266
"Otu0334";5,83983901921023;-2,37717370284801;2,39093156146449;-0,994245816635563;0,320103207456277;0,998932861296266
"Otu0337";0,338253243186708;0,131378960070189;3,03503461574103;0,0432874667685171;0,965472381928348;0,998932861296266
"Otu0338";0,478731785358319;1,32239427727191;3,01320506779613;0,438866339169911;0,660758388222943;0,998932861296266
"Otu0340";2,51123599649333;1,2935677533622;2,22236647178565;0,582067705657397;0,56052107681808;0,998932861296266
"Otu0342";0,331297193271588;-0,294347231028175;3,01765827695558;-0,0975416047853943;0,922296295892068;0,998932861296266
"Otu0344";1,22471003146672;3,82390527454213;2,33742060547559;1,63595087062394;0,101849870045813;0,998932861296266
"Otu0345";4,11391675683342;-0,293433734573359;1,79408681030599;-0,163556040258338;0,870080653367902;0,998932861296266
"Otu0346";1,68449037532595;1,23955426521373;2,33194078631336;0,531554777243457;0,59503439307934;0,998932861296266
"Otu0347";0,914174546361106;-0,0376200958633338;1,94056163801315;-0,0193861896094428;0,984533027434709;0,998932861296266
"Otu0350";3,67583270059221;-0,524174923337976;1,717272043934;-0,305236974647985;0,760185673547624;0,998932861296266
"Otu0353";7,48614761339044;0,75096774037508;1,88375122422056;0,398655475690962;0,690147079135964;0,998932861296266
"Otu0355";1,28748445043701;-1,97401126951754;1,91460890036765;-1,03102585031255;0,302528697611012;0,998932861296266
"Otu0356";3,68814055029805;-2,80439178220738;2,71164259170231;-1,03420406169636;0,301040775735218;0,998932861296266
"Otu0360";1,17336319490651;0,243392621600955;2,74086900642809;0,0888012601222943;0,92923985621663;0,998932861296266
"Otu0365";0,857887240418729;2,91382736774383;2,68077130093898;1,08693619881831;0,277065007115535;0,998932861296266
"Otu0366";0,673326245848808;-0,746270004851373;2,3959588496865;-0,311470292968103;0,755443123255784;0,998932861296266
"Otu0367";0,957463570716638;1,68880586182767;2,99711367649702;0,5634774133097;0,573109836119244;0,998932861296266
"Otu0368";0,208305649499255;0,297272227819181;3,03555054940261;0,0979302511953504;0,921987678454503;0,998932861296266
"Otu0369";0,357211270044741;1,68050830428327;3,01439840221009;0,557493761624594;0,577190120179345;0,998932861296266
"Otu0375";1,14886254990033;-3,5428403598134;2,87475559659385;-1,23239706499263;0,217800796759995;0,998932861296266
"Otu0376";0,174083799485475;1,44059044123203;3,01812226994861;0,477313479170794;0,633138914037354;0,998932861296266
"Otu0380";0,917973821337814;-1,04425123564948;2,74680269237333;-0,380169729172362;0,703819427933702;0,998932861296266
"Otu0381";2,15923287656734;-0,678642175274693;2,14035631516515;-0,317069718937115;0,751190701104189;0,998932861296266
"Otu0386";4,31430843413215;0,723526298664428;2,20083283742191;0,328751137461207;0,742343798573244;0,998932861296266
"Otu0388";0,848048792740128;-2,57638595090544;2,4786568610475;-1,0394282449474;0,298605613611806;0,998932861296266
"Otu0392";0,100252155464704;0,111148941956449;3,03525475476157;0,036619312359888;0,970788544820522;0,998932861296266
"Otu0395";1,03124533680312;1,7267855256202;2,51377940203043;0,686928027266612;0,492128084141241;0,998932861296266
"Otu0397";0,420132533367754;1,16453741927252;2,92620533523968;0,397968456023316;0,69065343785036;0,998932861296266
"Otu0402";1,98791401611172;-2,11835227599593;2,28110199694428;-0,928653027718019;0,353068931120618;0,998932861296266
"Otu0405";1,05373567762134;-2,21631727764853;2,30348918887713;-0,962156578963112;0,335970956755865;0,998932861296266
"Otu0409";1,36731277126405;3,19577587087805;2,12460366349674;1,5041750731138;0,132536294221311;0,998932861296266
"Otu0410";0,880107653824108;-2,58241850640202;2,51082087443738;-1,02851562717738;0,303707343730863;0,998932861296266
"Otu0414";1,94267140664426;-1,16956454824401;2,52792371887173;-0,462658164687822;0,64360940976954;0,998932861296266
"Otu0420";3,51458410415291;0,657752753002748;2,17492213686689;0,302425885438952;0,76232742430752;0,998932861296266
"Otu0421";0,464702824165344;-1,67048804704102;3,01786250115177;-0,553533517979521;0,579898135583549;0,998932861296266
"Otu0422";0,100376379200849;-0,560936166080757;3,0333654887034;-0,184922050497952;0,85329017546611;0,998932861296266
"Otu0423";1,32000517767921;3,48138300935995;2,23417162168662;1,55824332184999;0,119175578985611;0,998932861296266
"Otu0424";2,64986961135296;1,62714603583643;2,33801589873691;0,695951655724618;0,486459106049862;0,998932861296266
"Otu0425";1,36373413768915;1,16345024314053;2,01677615840605;0,576886154812568;0,564016364030283;0,998932861296266
"Otu0426";0,163608552345215;-0,642985067059234;3,032361760546;-0,212041015496601;0,832075036038946;0,998932861296266
"Otu0427";3,72755253385436;-0,536177551163301;1,8631501922026;-0,287780101361253;0,773515070127157;0,998932861296266
"Otu0432";0,250337985186994;0,939104315976742;3,02805842351275;0,310134146912304;0,756458946094425;0,998932861296266
"Otu0434";0,724334231357996;1,32133409961874;2,99544205796406;0,441114891909085;0,659129823011481;0,998932861296266
"Otu0435";1,6330703056326;-2,14706551299747;2,33518342326869;-0,919441912615197;0,357864475273693;0,998932861296266
"Otu0438";0,502822347584187;-0,0477982075576676;2,66240516928502;-0,0179530178611032;0,985676333678453;0,998932861296266
"Otu0439";1,10884725492594;2,54408132855734;2,50167199556287;1,01695239546579;0,309176076162229;0,998932861296266
"Otu0441";1,16501872657569;2,53190730974008;2,5105812208496;1,00849448275697;0,313217135056082;0,998932861296266
"Otu0443";0,31942355138483;0,228407726937223;3,02096256740361;0,0756075991810551;0,9397312905006;0,998932861296266
"Otu0444";3,545802687034;-0,0359023977500657;1,85574186622114;-0,019346655051316;0,984564565533387;0,998932861296266
"Otu0447";1,61468316204029;0,955415258737052;1,71329571462451;0,557647608980591;0,577085039647288;0,998932861296266
"Otu0448";2,22927354492421;1,00577923555243;2,55159334498526;0,394176931652969;0,693450415713529;0,998932861296266
"Otu0450";2,34650661930584;2,81461205210838;2,36778097514999;1,18871301089413;0,234552618937361;0,998932861296266
"Otu0453";0,590348318810439;2,40514848160666;2,5362355690277;0,948314309198301;0,342969468432505;0,998932861296266
"Otu0454";3,03947050458836;-1,14159333741297;2,55559743217543;-0,44670311647684;0,65508943136825;0,998932861296266
"Otu0456";0,854380651320945;-0,615267971291227;1,96631883282484;-0,312903462561728;0,754354006842716;0,998932861296266
"Otu0460";3,13015078714428;5,12925975949337;2,35044316178905;2,18225219944873;0,0290909247262511;0,998932861296266
"Otu0461";3,84807140781957;4,39482376311684;2,51845807442989;1,74504543384615;0,0809769606555908;0,998932861296266
"Otu0462";3,21487621456868;0,271314163223296;1,73884958690873;0,156030840888101;0,876008711420663;0,998932861296266
"Otu0463";0,664086089202691;1,32239427727183;3,01320506779613;0,438866339169884;0,660758388222962;0,998932861296266
"Otu0465";0,201631543883183;1,76590667438256;3,01320833335175;0,586055286930077;0,557838362345381;0,998932861296266
"Otu0466";3,01114992149802;0,0523019025973967;2,0982989901581;0,0249258579652921;0,980114101965471;0,998932861296266
"Otu0467";1,44604845839011;0,446441090409926;2,12049911954167;0,210535852760185;0,833249472210977;0,998932861296266
"Otu0471";1,22414218153726;3,69592823984128;2,87818755461561;1,28411653851894;0,199101182111239;0,998932861296266
"Otu0473";1,85708185321503;-2,07700848735632;1,78892287814057;-1,16103858513744;0,245626208357393;0,998932861296266
"Otu0474";0,347858629249424;-0,29454512983678;3,03080167678127;-0,0971839009108604;0,922580352734419;0,998932861296266
"Otu0477";1,00507220602562;-1,61588331686877;2,49581332237203;-0,647437571706294;0,517348786010606;0,998932861296266
"Otu0481";0,223994220740083;0,131378960534214;3,03503461574241;0,043287466921387;0,96547238180649;0,998932861296266
"Otu0483";2,55136562093876;-0,818053978574071;2,30804882671856;-0,354435300113269;0,723012683696638;0,998932861296266
"Otu0486";0,968742845630223;2,62203387988909;2,71668931984156;0,965157797300875;0,334465781483795;0,998932861296266
"Otu0487";0,524464767262096;-1,55984218982434;3,01114482506351;-0,51802297147612;0,604442242023384;0,998932861296266
"Otu0494";2,42373349987017;-0,28708325039431;2,93553619160209;-0,0977958477281222;0,922094404612617;0,998932861296266
"Otu0496";0,669505190699709;-1,60862448066946;2,58732299272977;-0,621733152447375;0,534117348376011;0,998932861296266
"Otu0499";0,473693355529765;2,36724656612801;3,00391366639202;0,788054128390213;0,430665045247938;0,998932861296266
"Otu0500";0,467436075381329;0,654331318100703;3,02520937246968;0,216292903246736;0,828759440536632;0,998932861296266
"Otu0501";0,576502831078512;-0,370312483492639;2,62670062196554;-0,1409800874892;0,887885673098721;0,998932861296266
"Otu0502";0,697875937240722;-0,185036500289034;2,81640716278801;-0,0656994850509695;0,947617082399029;0,998932861296266
"Otu0503";2,30956326045258;-3,2945797608625;2,94465927906955;-1,11883224802277;0,263211711365717;0,998932861296266
"Otu0508";1,07291676492881;-3,45270901190224;2,91733233821772;-1,18351583282815;0,236604775440632;0,998932861296266
"Otu0509";2,67008611719145;-0,552632167126323;2,56716033137869;-0,215269829613459;0,829556950675486;0,998932861296266
"Otu0513";0,148799964372977;-0,0300913641731296;3,02197377487804;-0,00995751995708304;0,992055179853645;0,998932861296266
"Otu0518";0,731553270829432;1,30544783004806;2,76056089200667;0,47289224223528;0,636290059920787;0,998932861296266
"Otu0520";2,82527064697003;1,73440399445737;2,05165521862379;0,84536815870104;0,397905316715351;0,998932861296266
"Otu0526";0,370680238693025;-2,04505910126984;3,00974089884626;-0,679480118057266;0,496833700957141;0,998932861296266
"Otu0528";1,57952615546392;2,64990450390692;2,73880361550531;0,967540895924375;0,333273707438338;0,998932861296266
"Otu0530";1,77864805664673;-1,47352500781519;1,94945653079114;-0,755864511232363;0,449730433500423;0,998932861296266
"Otu0531";0,398740402275039;1,61367963540843;2,91275469590372;0,554004646418658;0,579575665846204;0,998932861296266
"Otu0537";0,430020095785238;-0,624981344568059;2,94811010334464;-0,211993895295503;0,832111796937966;0,998932861296266
"Otu0538";1,8605032130057;0,687624672188463;2,50004768946891;0,275044622182602;0,783281956283915;0,998932861296266
"Otu0541";0,222766121547461;0,846941614680527;3,03025781115146;0,279494903556968;0,779865048623239;0,998932861296266
"Otu0542";2,12023702570151;2,58425320573493;2,3307906363496;1,10874531819052;0,267540065880613;0,998932861296266
"Otu0543";1,42872692923429;2,11929424303591;2,69698135099557;0,785802334989669;0,431983298427832;0,998932861296266
"Otu0549";0,729257698845069;-2,96098258197659;2,68569867640015;-1,10249992227178;0,270244392275063;0,998932861296266
"Otu0550";0,53823724612159;-2,5526449645806;2,99884161139628;-0,851210332309637;0,394652524250396;0,998932861296266
"Otu0551";1,26689887137973;2,81353289168847;2,66144752002723;1,05714385518287;0,290445938901038;0,998932861296266
"Otu0553";0,906654622956431;-2,51908290782657;2,72508796730938;-0,924404253384084;0,355275881026838;0,998932861296266
"Otu0555";0,713846972359016;-2,91386469175599;2,98166712502147;-0,977260227107009;0,328440338077026;0,998932861296266
"Otu0556";0,163608552345215;-0,642985067059234;3,032361760546;-0,212041015496601;0,832075036038946;0,998932861296266
"Otu0559";2,6173191048512;4,83277267399734;2,36365811621857;2,04461577621425;0,0408927529155506;0,998932861296266
"Otu0560";0,413382741694492;1,01244544391526;3,02639800083623;0,334538102270588;0,737973543965249;0,998932861296266
"Otu0562";0,205790031676694;-1,15017621886033;3,02574053267138;-0,380130485889634;0,703848556865032;0,998932861296266
"Otu0565";0,914998089906295;2,56842882922632;2,72110147942628;0,943893070010698;0,345224293697551;0,998932861296266
"Otu0567";0,562144051927906;-0,314775851606907;3,03102212961075;-0,103851386808361;0,917287286124312;0,998932861296266
"Otu0568";0,412082985719515;1,26017518852501;3,00311287760121;0,419622984511856;0,674760894866611;0,998932861296266
"Otu0569";0,986823279342778;1,03311568318773;2,74073176116295;0,376948849145805;0,706211618094841;0,998932861296266
"Otu0575";1,46912504351584;0,0309136673794099;2,2988266922463;0,0134475850152943;0,989270702913807;0,998932861296266
"Otu0579";0,270786061559967;0,131378960534215;3,03503461574241;0,0432874669213874;0,96547238180649;0,998932861296266
"Otu0582";3,32420605095079;-4,59408183045522;2,65903162594748;-1,72772741235006;0,0840371065312752;0,998932861296266
"Otu0585";0,829928140787346;2,42688568496134;2,99623074570638;0,809979567975224;0,417951918897223;0,998932861296266
"Otu0588";1,07419716075623;-1,94273287005199;2,49436778860269;-0,778847802208144;0,436069375075391;0,998932861296266
"Otu0589";0,52977811400816;-2,54051276902989;2,796740211606;-0,908383538266154;0,363675619971968;0,998932861296266
"Otu0590";0,6785378703307;-2,51903535166705;2,74988211488375;-0,916052123846603;0,359639556860729;0,998932861296266
"Otu0592";0,251186175246022;-1,52764778618775;3,02053644510997;-0,505753800342617;0,613029494753907;0,998932861296266
"Otu0593";2,45107461026874;4,74851846636898;2,54006855388853;1,86944500340339;0,0615609283655739;0,998932861296266
"Otu0596";0,212550266527083;-0,294545134912281;3,0308016767207;-0,0971839025874422;0,922580351403003;0,998932861296266
"Otu0601";0,268013972100903;-0,217060777690643;3,03659247537844;-0,0714816951733346;0,943014392422838;0,998932861296266
"Otu0602";0,0116556356778928;-0,0511677068167167;3,03710813333231;-0,0168475090679684;0,986558268509979;0,998932861296266
"Otu0604";0,361108046697541;0,65320796769539;2,97747860934442;0,219382925420651;0,826351769616968;0,998932861296266
"Otu0605";0,844322250737547;0,696399471287612;2,76698242028651;0,251681928364223;0,801286926522223;0,998932861296266
"Otu0606";0,966945947515985;-0,876332854080858;2,72087675382694;-0,322077379230164;0,747394074710773;0,998932861296266
"Otu0608";0,899968727099278;0,497366327205791;2,19388696332732;0,226705539309768;0,820652719513581;0,998932861296266
"Otu0610";1,79756157189463;-3,68955991308957;2,44931365636685;-1,5063648150978;0,131973547812488;0,998932861296266
"Otu0611";0,393300027642724;1,01244566622982;3,02639799591992;0,334538176272508;0,73797348813355;0,998932861296266
"Otu0612";0,981404597327372;-2,59409686312821;2,46993631653234;-1,05026872383908;0,293594580559261;0,998932861296266
"Otu0616";0,621447353290288;2,13787290512934;2,54590234573805;0,839730914545186;0,401059276455085;0,998932861296266
"Otu0618";0,518351957287897;0,579273515906118;2,83266437632806;0,204497758628582;0,837964543343351;0,998932861296266
"Otu0622";0,508625422665889;-0,611891058278029;3,00980387801101;-0,203299312207142;0,838901093082126;0,998932861296266
"Otu0626";1,52230767310659;0,301298721962247;2,53242915194719;0,118976170263471;0,90529423503879;0,998932861296266
"Otu0629";1,86486614601824;-4,22273713768183;2,60570036741648;-1,62057663670233;0,105108466183427;0,998932861296266
"Otu0630";1,43547696500165;-3,73966574227269;2,66934483177806;-1,40096764485152;0,161223748675028;0,998932861296266
"Otu0632";0,389299225080462;-1,30702901462145;3,02372891448235;-0,432257339062821;0,665554389423636;0,998932861296266
"Otu0633";0,843546256769028;-2,56340359106776;2,47168572531481;-1,03710741410754;0,299685800276783;0,998932861296266
"Otu0634";1,3861750132809;-2,42618324992305;2,47718592598353;-0,979411042374531;0,327376923216583;0,998932861296266
