"";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"Otu0636";1,68950129417313;-2,13683428997967;2,69111353569981;-0,794033496406907;0,427175931328088;0,998932861296266
"Otu0638";0,308442389760756;-0,642985076249222;3,03236176043639;-0,212041018534902;0,832075033668622;0,998932861296266
"Otu0640";0,320246187553102;0,389129208813177;3,03158162787327;0,128358479691065;0,897865287694048;0,998932861296266
"Otu0641";0,578423939426295;-0,878041908653985;2,39140216058724;-0,367166143413691;0,713495091955294;0,998932861296266
"Otu0643";0,175974280727578;0,846941614680527;3,03025781115146;0,279494903556968;0,779865048623239;0,998932861296266
"Otu0644";0,445834294120386;0,226730284890892;2,89608011246788;0,0782886785192156;0,937598423054623;0,998932861296266
"Otu0645";0,45564818305392;-0,21385494963828;2,66023280686592;-0,0803895618031368;0,935927428510948;0,998932861296266
"Otu0647";0,074136047738605;-0,21706074007856;3,03659247548934;-0,0714816827844445;0,94301440228252;0,998932861296266
"Otu0651";0,321533118533604;1,95699246899974;3,00594219364435;0,651041285204198;0,515019836626927;0,998932861296266
"Otu0652";0,552831497920285;-0,328922020463276;2,04903109117275;-0,160525636668119;0,872467028340956;0,998932861296266
"Otu0657";0,497183394285472;0,150327036394579;2,64483207752346;0,0568380267587123;0,954674221912945;0,998932861296266
"Otu0663";1,13494488359342;2,15657032155128;2,9443058068712;0,732454596434393;0,463891145637555;0,998932861296266
"Otu0667";1,78975871593739;0,148450347540858;1,59975450092956;0,092795705500187;0,926065862805235;0,998932861296266
"Otu0668";1,55680258837765;-3,2973089388576;2,92442464366892;-1,1275068913114;0,259528228514028;0,998932861296266
"Otu0676";0,441151384524315;0,310041327177697;2,69532850684919;0,115029142603524;0,908422022899153;0,998932861296266
"Otu0682";1,24821982607194;0,212185705823445;2,35853438315727;0,0899650678568445;0,928314974038399;0,998932861296266
"Otu0684";0,892843854954216;-3,06880112383316;2,67735159418984;-1,14620774144599;0,251709205486242;0,998932861296266
"Otu0686";1,3882637267562;3,00139964743716;2,65766676398192;1,12933633671222;0,258755977877362;0,998932861296266
"Otu0690";0,746745757459222;0,896469783241533;3,00894130526581;0,297935284305036;0,76575255718291;0,998932861296266
"Otu0691";1,05213416282304;0,874024816392738;2,34422637838483;0,37284147318355;0,709266433676965;0,998932861296266
"Otu0693";0,235541864479475;0,33692047236363;3,00977342614166;0,111942138048425;0,910869285223674;0,998932861296266
"Otu0695";0,286122518427971;0,131378960469057;3,03503461574221;0,0432874668999216;0,965472381823601;0,998932861296266
"Otu0700";0,571950003364256;-0,874791884491522;2,5973947295718;-0,336795895722687;0,736270767251693;0,998932861296266
"Otu0707";0,993332154826459;1,66511932524941;2,18963040276801;0,76045679816304;0,446981583544025;0,998932861296266
"Otu0710";0,358149630853747;0,470731734383904;2,99990110374462;0,15691575092136;0,875311246198422;0,998932861296266
"Otu0714";0,807508033301568;-2,49534126255134;2,48638103295509;-1,00360372343478;0,31556965914603;0,998932861296266
"Otu0716";0,833628466627484;0,429036314136636;2,55553105657879;0,167885384539606;0,866673448375327;0,998932861296266
"Otu0721";0,55030965066218;-0,291159608674835;2,82749979366205;-0,10297422808924;0,91798342520356;0,998932861296266
"Otu0722";0,346547025065919;-0,801736123496546;3,02417699170213;-0,265108862905969;0,790925599942567;0,998932861296266
"Otu0724";0,146322659407691;1,49589206676063;3,01721131246046;0,495786311214897;0,620045183782791;0,998932861296266
"Otu0730";0,134421029255455;1,41940008462419;3,01848013769248;0,470236681997606;0,638185929364456;0,998932861296266
"Otu0734";0,61921032752993;1,92020773153879;3,00390355592825;0,639237477431402;0,522668454945301;0,998932861296266
"Otu0736";0,667462413087008;-1,84410987451843;2,32497047842446;-0,79317560873638;0,427675516308142;0,998932861296266
"Otu0750";1,43348326725236;-2,6348402284436;2,26680402428242;-1,16235907481137;0,245089639714916;0,998932861296266
"Otu0762";0,298130268478689;-0,294545131830201;3,03080167675748;-0,0971839015693439;0,922580352211501;0,998932861296266
"Otu0765";0,471648350821022;1,81119942844775;3,01260385638725;0,601207299329348;0,547701923365207;0,998932861296266
"Otu0777";0,24284883559923;0,846941614680527;3,03025781115146;0,279494903556968;0,779865048623239;0,998932861296266
"Otu0778";1,44840748712322;0,00287147226385393;2,14695868028401;0,0013374604226077;0,998932861296266;0,998932861296266
"Otu0780";0,614218940842687;-0,390111967819192;2,18745195270103;-0,178340816737706;0,858455325460443;0,998932861296266
"Otu0781";0,451477402416245;0,579695138871119;2,87733928071069;0,201469163806062;0,840331738781906;0,998932861296266
"Otu0784";0,298130268478689;-0,294545131830201;3,03080167675748;-0,0971839015693439;0,922580352211501;0,998932861296266
"Otu0787";1,85873362017522;-2,940133877527;2,70443279202658;-1,08715361172788;0,276968927835032;0,998932861296266
"Otu0788";0,327775915197656;-0,29454512983678;3,03080167678127;-0,0971839009108604;0,922580352734419;0,998932861296266
"Otu0793";0,416272702781885;-0,163201098614574;3,01593834065154;-0,0541128763857015;0,956845233407251;0,998932861296266
"Otu0797";1,03973267103387;0,881940477378638;2,74783447036641;0,320958371725002;0,74824193777659;0,998932861296266
"Otu0798";0,878046727616757;1,30389441994902;2,74029384553357;0,475822847273933;0,634200591416562;0,998932861296266
"Otu0799";2,11374622249677;0,897833308866187;2,15256629935451;0,417099026931445;0,676605976645057;0,998932861296266
"Otu0802";0,366590900874609;1,01244544275671;3,02639800086185;0,334538101884942;0,737973544256205;0,998932861296266
"Otu0804";0,686324996892151;1,07887450802822;2,55498682314673;0,422262259145223;0,672833602339314;0,998932861296266
"Otu0805";0,523710566743041;1,32239427727183;3,01320506779613;0,438866339169884;0,660758388222962;0,998932861296266
"Otu0807";0,417512902386662;1,35914687417796;2,68157310553601;0,506846847237558;0,612262282885322;0,998932861296266
"Otu0814";4,75394612544568;5,32471226053129;2,45971701854795;2,16476619886731;0,0304055945720647;0,998932861296266
"Otu0815";0,877871658835516;-0,163677190546319;2,74333006018213;-0,0596636886395845;0,952423492458025;0,998932861296266
"Otu0821";0,599005651937086;2,69627246913206;3,00008516999578;0,89873197471119;0,368795441362533;0,998932861296266
"Otu0831";0,923643478982372;-3,12276208342692;2,93953792366728;-1,0623309392556;0,288085473476563;0,998932861296266
"Otu0838";0,248816995715422;1,53558225795362;3,01657751262319;0,509047837003295;0,610718693615727;0,998932861296266
"Otu0849";0,875349105931962;-0,587761098694687;2,31844751664289;-0,253514946737187;0,799870312513576;0,998932861296266
"Otu0850";0,223994220740083;0,131378960534214;3,03503461574241;0,043287466921387;0,96547238180649;0,998932861296266
"Otu0851";0,166378722629738;0,8328553192959;3,02147747722669;0,275645052982605;0,782820702388223;0,998932861296266
"Otu0856";0,445983497643722;1,56655783476958;2,65832450860426;0,589302709168527;0,555658227824863;0,998932861296266
"Otu0861";1,58749323345232;0,372253062917375;2,53081095339436;0,147088451003463;0,883062205493302;0,998932861296266
"Otu0864";0,238595655629587;1,16089388412965;3,01564781025223;0,384956718149573;0,700269482864154;0,998932861296266
"Otu0868";1,63622051831447;1,6828314374884;2,51341505248632;0,669539810316529;0,503151194495919;0,998932861296266
"Otu0876";0,571432997094724;-2,62111325164202;2,99763337779994;-0,874394204125702;0,381903612652447;0,998932861296266
"Otu0881";0,299646639972229;2,1633554582217;3,00674241686728;0,719501426555752;0,471832023576349;0,998932861296266
"Otu0882";0,434687538039519;-0,364617732309241;2,67488298665795;-0,13631165704366;0,891574908911978;0,998932861296266
"Otu0886";1,42191688255236;3,23202244644378;2,70090496932606;1,19664426669934;0,23144523880069;0,998932861296266
"Otu0895";0,300959150990247;0,979807527456867;3,00515860569781;0,326041868671804;0,74439267778622;0,998932861296266
"Otu0899";2,74570267169718;-4,73725535267606;2,86290142118594;-1,65470432115461;0,0979844901165519;0,998932861296266
"Otu0902";1,1446454266842;-3,53484025546057;2,8763077145394;-1,22895065698025;0,219090306834184;0,998932861296266
"Otu0931";0,857964013564989;1,32001053368887;2,97367976941258;0,443898010561382;0,657116322964931;0,998932861296266
"Otu0933";0,411543306305178;1,2438253558605;2,93060663377767;0,424425899240239;0,671255235896843;0,998932861296266
"Otu0936";0,804125614969395;-0,803146381924432;2,35149749960641;-0,34154677266672;0,732691999853579;0,998932861296266
"Otu0941";0,135802221773952;0,131378960576152;3,03503461574253;0,0432874669352031;0,965472381795477;0,998932861296266
"Otu0943";0,745520433044747;-2,75392326347089;2,97230142560228;-0,926528931335709;0,354171169043657;0,998932861296266
"Otu0947";0,378064669181255;1,81119942844775;3,01260385638725;0,601207299329347;0,547701923365207;0,998932861296266
"Otu0949";0,244507959901366;-1,15017622095547;3,02574053264314;-0,380130486585618;0,703848556348423;0,998932861296266
"Otu0950";1,19222739030308;-2,36848472483606;2,46599953935443;-0,960456272208432;0,336825628588666;0,998932861296266
"Otu0961";0,342575547612392;0,626966050162036;3,02582009330703;0,207205329738161;0,83584950511079;0,998932861296266
"Otu0962";0,265796401243814;-1,70504589442933;3,01719248533917;-0,565110082540082;0,571998891018899;0,998932861296266
"Otu0967";3,70485136460655;4,86708586455021;2,48668479107393;1,95725887013136;0,0503170405349193;0,998932861296266
"Otu0982";0,283943242500858;1,29045178608533;3,02076749504301;0,427193350101562;0,669238504465264;0,998932861296266
"Otu0988";0,775477060575588;-3,04299674749956;2,95084262681278;-1,03122976462703;0,30243308581054;0,998932861296266
"Otu0989";0,58724845402092;0,349868627057482;2,62487098247081;0,133289837631619;0,893964164283475;0,998932861296266
"Otu0992";0,399139873477197;-1,15017623877423;3,02574053240301;-0,380130492504846;0,703848551954753;0,998932861296266
"Otu0994";0,92461332948412;1,65522843977864;2,74745083872634;0,602459711543363;0,546868173393387;0,998932861296266
"Otu1004";0,175200596934782;-0,581341386638242;3,0273655527348;-0,192028804091096;0,847719642878207;0,998932861296266
"Otu1007";0,465871734062697;-1,63677202675766;2,64867866629331;-0,617957945441619;0,536603060646792;0,998932861296266
"Otu1012";0,939794300769759;-1,98603032647341;2,11498371763615;-0,939028660084975;0,347716029740882;0,998932861296266
"Otu1020";0,472287764604328;2,13475145547907;3,00115397923178;0,711310206091296;0,476892028453339;0,998932861296266
"Otu1022";1,59499384875648;-1,9882792443165;2,74183583700472;-0,725163489907759;0,468351738203793;0,998932861296266
"Otu1026";1,05995666173712;-1,21023131080492;2,73337890172547;-0,442760171317981;0,657939214668728;0,998932861296266
"Otu1029";0,541877067410874;-2,58361511545771;2,99828823976573;-0,861696711207318;0,388854435856021;0,998932861296266
"Otu1032";1,28372115965587;-1,30000294134923;2,29836361335381;-0,565621093980095;0,571651385171048;0,998932861296266
"Otu1033";0,975018764836865;3,41208367010197;2,8953595165878;1,17846631844985;0,238610752357255;0,998932861296266
"Otu1037";0,60401784090014;2,48439633766564;3,00245331734342;0,827455442292718;0,407978967235269;0,998932861296266
"Otu1039";0,267643330394897;-0,208185230514862;3,00786948068963;-0,0692135186886934;0,944819662556439;0,998932861296266
"Otu1040";0,446713633567113;-2,32886618003514;3,00319843419337;-0,775461971982765;0,438066727950039;0,998932861296266
"Otu1046";0,507344649708991;-0,291466396409966;2,84422074764624;-0,102476714105673;0,918378294983623;0,998932861296266
"Otu1049";0,595828725541637;-2,24763791479161;3,00494722818088;-0,747979163731361;0,454472725614127;0,998932861296266
"Otu1062";0,531913338793071;-0,910457008121607;2,84027627863293;-0,320552269851659;0,748549713301175;0,998932861296266
"Otu1063";0,579800302567309;-0,245630251274788;2,8304617626733;-0,0867809819987804;0,9308456047519;0,998932861296266
"Otu1085";0,440018392185173;2,56211960775225;3,00154545333068;0,853600136192901;0,393326583051615;0,998932861296266
"Otu1086";0,190692404517533;-1,3179090273163;3,02359671446138;-0,435874606230702;0,662927710227436;0,998932861296266
"Otu1087";0,472746128402809;-0,349165467739117;2,88303166979389;-0,121110521052333;0,903603495926053;0,998932861296266
"Otu1102";0,235541864479475;0,33692047236363;3,00977342614166;0,111942138048425;0,910869285223674;0,998932861296266
"Otu1106";1,62009378525021;2,73682579049653;2,72495670292897;1,00435569767212;0,315207195898712;0,998932861296266
"Otu1128";0,299152187945613;0,822740244945086;3,01002595788259;0,273333272356177;0,784597041118313;0,998932861296266
"Otu1151";1,05562668184114;3,00566331640817;2,46047063044163;1,22158065177502;0,221866249065591;0,998932861296266
"Otu1152";0,291294303384619;1,36364891222528;3,01944560488353;0,451622281262417;0,651541115688292;0,998932861296266
"Otu1163";0,520963939467388;-0,549906871788992;2,85896968754996;-0,192344421902648;0,847472424313987;0,998932861296266
"Otu1173";0,349424063010616;1,59575153856398;3,01564757224251;0,529157171166836;0,596696424359409;0,998932861296266
"Otu1199";0,134421029255455;1,41940008462419;3,01848013769248;0,470236681997606;0,638185929364456;0,998932861296266
"Otu1204";2,65686374993655;4,8501768244063;2,81884688917161;1,72062443087558;0,0853189972499696;0,998932861296266
"Otu1210";0,50325077329795;1,55468921990049;3,00958742502444;0,51657885295951;0,605450180950001;0,998932861296266
"Otu1220";1,04107682338901;-2,08907575458344;2,97414677374187;-0,702411788492572;0,482422395709184;0,998932861296266
"Otu1221";0,26009615696824;2,01449235628039;3,00906204950356;0,669475179686888;0,503192408452288;0,998932861296266
"Otu1222";0,256377159682421;-1,64320808526513;3,01840205807175;-0,544396688595842;0,586168524028203;0,998932861296266
"Otu1231";1,06358092531388;3,47319280332595;2,90661869125009;1,1949255035693;0,232116137499567;0,998932861296266
"Otu1233";0,628567797467851;-0,631927122211568;2,56706915099169;-0,246166770368241;0,805553137580606;0,998932861296266
"Otu1245";0,690755439594591;2,67992081910676;2,71150348491428;0,98835234179737;0,322980119377526;0,998932861296266
"Otu1249";1,20624260814412;3,69551090123681;2,86031030409049;1,2919964998035;0,196358356744072;0,998932861296266
"Otu1253";1,0866826522741;-1,94808014841609;2,72891489722172;-0,713866214882484;0,475309910366713;0,998932861296266
"Otu1268";0,362107141642567;-2,01703854659599;3,01042838088732;-0,67001711763077;0,502846878203897;0,998932861296266
"Otu1272";0,989364709816989;3,44840794573541;2,91402809941549;1,18338184399358;0,236657849566807;0,998932861296266
"Otu1281";1,31560531268354;2,85413789575844;2,6702700561561;1,06885739484605;0,285133932406092;0,998932861296266
"Otu1286";0,272947412233611;-0,719947713817245;3,02530884882108;-0,237974947284407;0,811900525243742;0,998932861296266
"Otu1288";0,917458981849773;-2,65718391870506;2,72599100922681;-0,974758871071527;0,329679882999254;0,998932861296266
"Otu1313";0,240909565306391;-0,491208661976786;2,93756063131627;-0,167216518610778;0,86719968743905;0,998932861296266
"Otu1314";0,936824479272617;-2,46237593522185;2,71511235171799;-0,906914932512382;0,364451783963495;0,998932861296266
"Otu1318";0,417872145102382;0,131378960070189;3,03503461574103;0,0432874667685171;0,965472381928348;0,998932861296266
"Otu1332";0,896293688847876;-1,81536067264372;2,53120295374774;-0,717192854866051;0,473255107437123;0,998932861296266
"Otu1337";0,266889284907167;1,01244544275671;3,02639800086185;0,334538101884942;0,737973544256205;0,998932861296266
"Otu1351";0,297161561405948;1,36904600487957;3,01254639639177;0,454448106266288;0,649506334481019;0,998932861296266
"Otu1360";0,0637396890156386;-0,539653074653797;3,03363422338126;-0,177889961319168;0,858809394811759;0,998932861296266
"Otu1372";0,444646299819329;0,568022759493222;2,99959424224308;0,18936653214418;0,849805553347984;0,998932861296266
"Otu1380";0,594674459433109;-1,93726441424671;3,00254102097527;-0,64520830880021;0,518792202478489;0,998932861296266
"Otu1390";0,467070713060124;1,44059044123203;3,01812226994861;0,477313479170794;0,633138914037354;0,998932861296266
"Otu1415";0,173169444357264;0,142210320056403;3,03506667925565;0,0468557481878058;0,962628197159634;0,998932861296266
"Otu1421";0,152857042125338;-1,04486868253085;3,02720808939775;-0,345159186839621;0,729974699614689;0,998932861296266
"Otu1443";0,22378234455644;-0,351857653477343;3,01431993404842;-0,116728702054123;0,907075044801679;0,998932861296266
"Otu1454";0,253233421326187;-1,57076262362079;3,01986645520894;-0,520143074840742;0,602963857782223;0,998932861296266
"Otu1456";0,664995642694061;2,16418620937845;3,00080644170493;0,72120153412789;0,47078552804941;0,998932861296266
"Otu1461";0,781324084995685;0,895362891933296;2,98655638261018;0,29979775273848;0,764331429583727;0,998932861296266
"Otu1463";0,159927731155103;-0,795482592249584;3,03062630879166;-0,262481253443203;0,792950436422528;0,998932861296266
"Otu1468";0,198336416004021;0,113117296820761;3,02361290692429;0,0374113024063743;0,97015706096326;0,998932861296266
"Otu1500";0,557632629944446;-1,01965438828738;2,82904658055347;-0,360423329646236;0,71853058280645;0,998932861296266
"Otu1508";0,37062702334817;1,97354141213344;3,00974100217388;0,655718020490131;0,512005571933293;0,998932861296266
"Otu1510";0,337128555992973;1,68050830428327;3,01439840221009;0,557493761624594;0,577190120179345;0,998932861296266
"Otu1524";0,262212964509509;0,131378960576152;3,03503461574253;0,0432874669352032;0,965472381795477;0,998932861296266
"Otu1529";0,701479427847164;0,654000889761099;3,01096665420717;0,217206287836923;0,828047584674263;0,998932861296266
"Otu1564";0,298503115046609;0,863986565495624;2,82200600273404;0,306160427957477;0,759482500507138;0,998932861296266
"Otu1566";0,20170143196944;-1,45219419431095;3,02175442707518;-0,480579818564727;0,630815161702073;0,998932861296266
"Otu1626";0,685886117203285;-0,294292315268236;3,01404264502458;-0,0976403952857265;0,922217846942054;0,998932861296266
"Otu1632";0,654130704318734;2,32346262119954;2,78576396321127;0,834048631500417;0,404253580042783;0,998932861296266
"Otu1634";0,107741305052469;0,131378960534215;3,03503461574241;0,0432874669213873;0,96547238180649;0,998932861296266
"Otu1642";0,286295994345907;-0,674356964025312;3,01902276529561;-0,223369287498328;0,823248105513316;0,998932861296266
"Otu1650";0,347858629249424;-0,29454512983678;3,03080167678127;-0,0971839009108604;0,922580352734419;0,998932861296266
"Otu1687";0,133951425096465;1,26151928084789;3,02130754410176;0,417540837016292;0,676282860837827;0,998932861296266
"Otu1691";0,464663985922265;0,131378960070189;3,03503461574103;0,0432874667685171;0,965472381928348;0,998932861296266
"Otu1700";0,36500482335034;-0,294545131830202;3,03080167675748;-0,0971839015693442;0,9225803522115;0,998932861296266
"Otu1707";0,256013400529679;-0,801736125374498;3,02417699167681;-0,265108863529168;0,790925599462497;0,998932861296266
"Otu1713";0,211982736696;-1,39357893161322;3,02270236609402;-0,461037430362031;0,644771750916398;0,998932861296266
"Otu1720";0,108135238225942;-0,0138898067993182;3,03400857361597;-0,00457803808469934;0,996347266852716;0,998932861296266
"Otu1729";0,826765483388984;2,51556785100728;2,95260444311429;0,85198268155214;0,394223704285067;0,998932861296266
"Otu1762";0,249087867418802;0,406929527897281;3,01722545777479;0,134868783785681;0,892715620938263;0,998932861296266
"Otu1777";0,573943997917871;2,16698380305032;3,00668867103414;0,72072104568944;0,471081161167188;0,998932861296266
"Otu1785";0,274888806140304;-1,65579291433333;3,01815197031241;-0,548611511487917;0,583272084207932;0,998932861296266
"Otu1794";0,179097373587582;-1,2274160756646;3,02472478874425;-0,405794299115118;0,684893747809909;0,998932861296266
"Otu1825";0,372266316217294;-0,801736125374498;3,02417699167681;-0,265108863529168;0,790925599462497;0,998932861296266
"Otu1826";0,132773465315875;0,539042103900254;3,02785595424448;0,178027657869463;0,858701254849956;0,998932861296266
"Otu1873";0,581737551223471;0,22840772693748;3,02096256740361;0,07560759918114;0,939731290500532;0,998932861296266
"Otu1891";0,273701937747743;0,776262699648444;3,02261450683638;0,256818293531225;0,797319047410944;0,998932861296266
"Otu1913";0,407457651055426;1,07964525421697;2,91622109093802;0,370220645331694;0,711218095015862;0,998932861296266
"Otu1919";0,256013400529679;-0,801736125374498;3,02417699167681;-0,265108863529168;0,790925599462497;0,998932861296266
"Otu1968";0,230294109378304;-0,801736123496545;3,02417699170213;-0,265108862905969;0,790925599942568;0,998932861296266
"Otu1976";0,230255271135226;0,939104315976743;3,02805842351275;0,310134146912304;0,756458946094425;0,998932861296266
"Otu2017";0,317548499814722;1,54742973855579;3,01639149393733;0,513006929526881;0,60794647343103;0,998932861296266
"Otu2073";0,280984074377772;-0,29454512983678;3,03080167678127;-0,0971839009108605;0,922580352734419;0,998932861296266
"Otu2127";0,630115469567623;1,68050831448526;3,01439840206388;0,557493765036055;0,577190117849155;0,998932861296266
"Otu2191";0,220097444087284;1,01244544275671;3,02639800086185;0,334538101884941;0,737973544256205;0,998932861296266
"Otu2212";0,0523564391883438;0,111148969026271;3,03525475484143;0,0366193212773922;0,970788537710152;0,998932861296266
"Otu2288";0,28044488188379;1,26151928084789;3,02130754410176;0,417540837016292;0,676282860837827;0,998932861296266
"Otu2307";0,262212964509509;0,131378960576152;3,03503461574253;0,0432874669352032;0,965472381795477;0,998932861296266
"Otu2318";0,0840882924575286;1,06479590135682;3,02525947749713;0,351968454037452;0,724861920628584;0,998932861296266
"Otu2354";0,107741305052469;0,131378960534215;3,03503461574241;0,0432874669213873;0,96547238180649;0,998932861296266
"Otu2424";0,103844528399669;0,939104315976743;3,02805842351275;0,310134146912304;0,756458946094425;0,998932861296266
"Otu2522";0,179702326810469;0,131378960829708;3,03503461574328;0,0432874670187354;0,96547238172889;0,998932861296266
"Otu2571";0,0435117126832224;0,297272227819181;3,03555054940261;0,0979302511953504;0,921987678454503;0,998932861296266
"Otu2642";0,129900922266463;-0,642985057232907;3,03236176066319;-0,21204101224792;0,832075038573397;0,998932861296266
"Otu2666";0,464663985922265;0,131378960070189;3,03503461574103;0,0432874667685171;0,965472381928348;0,998932861296266
"Otu2757";0,103980201547595;-0,598512950661047;3,03289950539981;-0,197340185388751;0,843561334203492;0,998932861296266
"Otu2758";0,0634494111228541;0,131378960829708;3,03503461574328;0,0432874670187354;0,96547238172889;0,998932861296266
"Otu2816";0,413382741694492;1,01244544391526;3,02639800083623;0,334538102270588;0,737973543965249;0,998932861296266
"Otu2820";0,100376379200849;-0,560936166080757;3,0333654887034;-0,184922050497952;0,85329017546611;0,998932861296266
